MODEL,EPOCH,TRAINACC,TRAINLOSS,TESTACC,TESTLOSS,TIME,TRAINPRECISION,TRAINRECALL,TRAINF1SCORE,TESTPRECISION,TESTRECALL,TESTF1SCORE
GABORNN,1,0.50518058,0.005443307,0.518333333,0.005536849,1164.491056,0.519374934,0.444912793,0.479268886,0.526800481,0.402950692,0.456626729
GABORNN,2,0.538336294,0.005398537,0.572666667,0.005469741,1095.478688,0.569222817,0.434139072,0.492587706,0.669661436,0.30433939,0.418489076
GABORNN,3,0.562907046,0.005340395,0.620333333,0.005335103,1113.495431,0.590213089,0.486026213,0.533076672,0.638958487,0.546957346,0.589389278
GABORNN,4,0.592436353,0.00523602,0.607333333,0.005215648,1120.446741,0.625729164,0.503537045,0.558022212,0.586084054,0.766375611,0.664212821
GABORNN,5,0.61937537,0.005077396,0.649666667,0.004988445,1113.674487,0.65006266,0.537596202,0.588504373,0.665789847,0.602733952,0.632694706
GABORNN,6,0.630106572,0.004950154,0.683666667,0.004818607,1113.823716,0.666562625,0.543907076,0.599020575,0.745453836,0.556687887,0.637388563
GABORNN,7,0.645426288,0.004847064,0.700333333,0.004547722,1121.463544,0.694084216,0.5300584,0.601082201,0.726148675,0.641628782,0.681277334
GABORNN,8,0.662448194,0.004754273,0.704,0.004549104,1095.178548,0.714939351,0.546556776,0.619510339,0.743277498,0.627989429,0.680787092
GABORNN,9,0.666296625,0.004688001,0.695666667,0.004537261,1106.374343,0.717734583,0.555839142,0.626496868,0.72841972,0.61003571,0.663992287
GABORNN,10,0.676435761,0.00459004,0.713333333,0.004430566,1110.788882,0.728475454,0.569262946,0.639102739,0.792721613,0.576859626,0.667779435
GABORNN,11,0.681542333,0.004551136,0.713333333,0.004394241,1098.481613,0.737060707,0.574825576,0.645911693,0.796466133,0.5723872,0.666085999
GABORNN,12,0.685316755,0.004482314,0.718666667,0.004370454,1102.81678,0.74426306,0.57298516,0.64748873,0.732464089,0.687556695,0.709300306
GABORNN,13,0.69160746,0.004466309,0.725333333,0.004275054,1105.887734,0.743329275,0.58934689,0.657442232,0.774840226,0.631272749,0.695727198
GABORNN,14,0.701302546,0.004399467,0.724333333,0.004369243,1102.798082,0.7638324,0.58856477,0.66484144,0.727344661,0.725741863,0.726542378
GABORNN,15,0.709295441,0.004311442,0.726333333,0.004411633,1105.227791,0.77366696,0.60038447,0.676099333,0.720578767,0.737974128,0.729172715
GABORNN,16,0.714402013,0.004262284,0.723,0.004306925,1103.818206,0.776406173,0.609037671,0.682612448,0.726277147,0.721396185,0.723828438
GABORNN,17,0.715956187,0.004198409,0.731666667,0.00426222,1100.068454,0.774407951,0.615337908,0.685769366,0.758674927,0.687924478,0.721569567
GABORNN,18,0.720692718,0.004188911,0.734666667,0.004209204,1105.938771,0.775828929,0.622514146,0.690766796,0.824412555,0.600744236,0.695026812
GABORNN,19,0.720766726,0.004163408,0.744333333,0.004199476,1113.631538,0.784140239,0.614189046,0.688836815,0.790792137,0.663672008,0.721676925
GABORNN,20,0.733496152,0.004097594,0.739,0.00414712,1111.237669,0.797104389,0.629423229,0.70340877,0.801610144,0.631985285,0.706762599
GABORNN,21,0.732830077,0.00405884,0.731333333,0.004126427,1101.208682,0.791196764,0.635542868,0.704879081,0.770080569,0.654478968,0.70758929
GABORNN,22,0.735050326,0.004025127,0.732333333,0.004232059,1099.243991,0.800861757,0.631064416,0.70589583,0.762863465,0.673319655,0.7153001
GABORNN,23,0.741119005,0.003984919,0.738333333,0.004233461,1107.660407,0.806701049,0.640384511,0.713985228,0.767895983,0.677724761,0.719998138
GABORNN,24,0.748149793,0.003906251,0.732333333,0.004251689,1106.327894,0.809579028,0.652189353,0.722411059,0.798877318,0.615840681,0.695518333
GABORNN,25,0.749851983,0.003838713,0.739,0.004413153,1096.768778,0.807378265,0.658425491,0.7253337,0.756016663,0.695555006,0.724526644
GABORNN,26,0.758362937,0.003800564,0.733,0.004494139,1102.186642,0.819176231,0.667369556,0.735521613,0.772894701,0.660934724,0.712543539
GABORNN,27,0.763173475,0.003743232,0.733333333,0.004537997,1104.047087,0.826970218,0.66806561,0.739073075,0.793232648,0.624631872,0.698907952
GABORNN,28,0.764209591,0.003703682,0.727,0.004459866,1107.813323,0.822753845,0.675851363,0.742102463,0.771753567,0.647281666,0.704058536
GABORNN,29,0.769538188,0.003637017,0.739333333,0.004436563,1096.027378,0.822535916,0.688115347,0.749345135,0.832362231,0.599677048,0.697115691
GABORNN,30,0.771314387,0.003617913,0.731333333,0.004548882,1089.383334,0.832072605,0.683878704,0.750732205,0.794025312,0.622017517,0.697574456
CNN,1,0.5276791,0.005447928,0.539,0.005521372,1103.047402,0.554479903,0.39373672,0.460483592,0.645924295,0.170435192,0.269705279
CNN,2,0.558022499,0.005358728,0.566666667,0.005408125,1094.778392,0.596737394,0.371128972,0.457638665,0.727104944,0.218473544,0.335991557
CNN,3,0.574674364,0.005251777,0.595666667,0.005232594,1096.162931,0.625603796,0.401718221,0.489265176,0.648222563,0.41523661,0.506207942
CNN,4,0.590586146,0.0052079,0.611,0.005150067,1089.88368,0.643777931,0.432704466,0.51754787,0.683263041,0.413183727,0.514960102
CNN,5,0.593250444,0.005159062,0.603,0.005201805,1087.993666,0.655163823,0.408950198,0.503572681,0.698338791,0.369515788,0.48330028
CNN,6,0.592880403,0.005140695,0.618333333,0.00516931,1080.656275,0.656304224,0.403916727,0.500069827,0.723484545,0.382645038,0.500552152
CNN,7,0.610938425,0.005075662,0.629666667,0.005088142,1080.084296,0.691130696,0.40848048,0.513478591,0.698148873,0.453306272,0.549696207
CNN,8,0.62285376,0.005030117,0.643,0.00498683,1082.412292,0.702629386,0.43290969,0.53573686,0.744830334,0.434595953,0.548911369
CNN,9,0.628848431,0.004946168,0.650333333,0.005121405,1102.474793,0.704201473,0.448134794,0.547717174,0.718028876,0.492341718,0.584144347
CNN,10,0.632326821,0.004928445,0.658333333,0.004895103,1085.218985,0.712883016,0.450648505,0.552214804,0.753943019,0.462379415,0.573215987
CNN,11,0.646166371,0.004838135,0.658666667,0.004921096,1084.620718,0.726982448,0.474262876,0.574038924,0.722163864,0.502732506,0.592793412
CNN,12,0.650162818,0.004806398,0.678666667,0.004804308,1098.870133,0.732807447,0.476054658,0.577164918,0.744941428,0.548199014,0.631603719
CNN,13,0.661560095,0.004709908,0.691666667,0.004755518,1107.187255,0.746903368,0.493004453,0.593958164,0.727661533,0.608605413,0.662829758
CNN,14,0.662448194,0.004703351,0.691333333,0.004718064,1096.315757,0.747865797,0.494413197,0.595284508,0.736544317,0.592760369,0.656876163
CNN,15,0.673771462,0.004646224,0.701666667,0.004607498,1098.44522,0.76201477,0.510491438,0.611395077,0.773767992,0.569598202,0.656167855
CNN,16,0.67473357,0.004611807,0.677,0.004740685,1100.136094,0.767812594,0.506021734,0.610016313,0.753860344,0.525467929,0.619277229
CNN,17,0.683910598,0.004583652,0.695,0.004792321,1093.171643,0.778766674,0.516119925,0.620806482,0.709235395,0.657639172,0.682463467
CNN,18,0.678137951,0.004561193,0.698,0.004630626,1073.61755,0.773230747,0.51009629,0.614686863,0.776140656,0.563377371,0.652861811
CNN,19,0.687833037,0.004461544,0.679666667,0.0047791,1077.62059,0.774047701,0.533658976,0.631758652,0.741970042,0.557907198,0.636906955
CNN,20,0.695529899,0.004467891,0.708,0.00460261,1103.34146,0.785094325,0.54183903,0.641169726,0.755814771,0.620205909,0.681328114
CNN,21,0.695011841,0.004419061,0.702333333,0.004638117,1954.795008,0.782709754,0.540386362,0.639357446,0.792274902,0.550048446,0.649306413
CNN,22,0.700044405,0.00438391,0.66,0.004996453,1125.420519,0.792392785,0.544541719,0.645492996,0.709954666,0.535458905,0.610482425
CNN,23,0.70759325,0.004345585,0.701333333,0.004686158,1107.574325,0.797268152,0.55544248,0.654739586,0.767195385,0.579206467,0.66007712
CNN,24,0.712921847,0.004283593,0.707666667,0.004590365,1116.500888,0.806565071,0.561275178,0.661926646,0.774456858,0.583122164,0.665306331
CNN,25,0.719804618,0.004196903,0.702666667,0.004584019,1113.224349,0.806817458,0.581138642,0.675630593,0.791368712,0.554471837,0.652070803
CNN,26,0.719212552,0.004173717,0.717,0.004581457,1112.464581,0.818251504,0.564630128,0.668183654,0.773179823,0.608653443,0.681122061
CNN,27,0.726613381,0.004122416,0.713666667,0.004582475,1108.67707,0.819894318,0.582012878,0.680771242,0.769828116,0.609591158,0.680402865
CNN,28,0.731275903,0.004100651,0.714333333,0.004564013,1112.143498,0.820885348,0.591747677,0.68773275,0.798489422,0.573371034,0.667459585
CNN,29,0.737788632,0.004018465,0.704,0.004697508,1106.101036,0.831911677,0.597420401,0.695431125,0.759018251,0.598120762,0.669031795
CNN,30,0.744967436,0.00393779,0.717333333,0.004730177,1104.952389,0.826520947,0.621915393,0.70976692,0.778609751,0.605483835,0.68121928
GaborNN5Layer,1,0.53589402,0.006452661,0.586,0.005419816,1183.140026,0.526547398,0.534220165,0.530356032,0.594040919,0.546620093,0.56934479
GaborNN5Layer,2,0.58651569,0.00528093,0.627666667,0.005157076,1160.102438,0.590297148,0.598312073,0.594277587,0.611249497,0.693305778,0.649696975
GaborNN5Layer,3,0.611012433,0.005147127,0.650666667,0.00495073,1089.336236,0.618608119,0.61063592,0.614596168,0.698481264,0.533869146,0.605181112
GaborNN5Layer,4,0.62714624,0.004972665,0.657333333,0.004939821,1091.065654,0.650675984,0.576159889,0.611154941,0.71525162,0.521958504,0.603505675
GaborNN5Layer,5,0.637729426,0.004890622,0.677,0.004700761,1124.53004,0.675927933,0.549701547,0.606314774,0.698933449,0.623686509,0.659169492
GaborNN5Layer,6,0.652531083,0.004816496,0.677666667,0.004696562,1126.738545,0.69156113,0.56660312,0.622876853,0.688115417,0.662818851,0.675230292
GaborNN5Layer,7,0.662448194,0.004719674,0.697333333,0.004523315,1136.738103,0.709785634,0.566821305,0.630298343,0.777682165,0.55225285,0.645861922
GaborNN5Layer,8,0.673327413,0.004658002,0.723,0.004364605,1165.926642,0.733392586,0.555363586,0.632081607,0.796286794,0.592898095,0.679703511
GaborNN5Layer,9,0.685020722,0.004562302,0.717,0.004335463,1250.876924,0.751712378,0.559890602,0.641774534,0.827565184,0.543474363,0.65608678
GaborNN5Layer,10,0.691977501,0.004459622,0.709333333,0.004379534,1077.846221,0.764692648,0.560422124,0.646812921,0.847734418,0.507841084,0.635175783
GaborNN5Layer,11,0.707963292,0.004376853,0.729666667,0.004236542,1135.002847,0.779586914,0.585084125,0.668474547,0.840325514,0.565913122,0.676345
GaborNN5Layer,12,0.717214328,0.004285693,0.743,0.004102405,1116.324764,0.793744248,0.593642983,0.679263428,0.771064929,0.695549246,0.731362944
GaborNN5Layer,13,0.723357016,0.004240781,0.737,0.004173661,1206.508067,0.8045958,0.596885643,0.685348613,0.833742563,0.591485182,0.692024658
GaborNN5Layer,14,0.726317348,0.004208002,0.737666667,0.004158481,1181.416938,0.809486749,0.596192653,0.686657359,0.800816473,0.635421842,0.708595883
GaborNN5Layer,15,0.740526939,0.004033142,0.742666667,0.004160294,1202.135136,0.81797223,0.624518655,0.708273337,0.817257439,0.627645296,0.710010127
GaborNN5Layer,16,0.744079337,0.003971938,0.741333333,0.004175376,1058.91438,0.822176455,0.631110922,0.714083875,0.775554377,0.681579349,0.725536494
GaborNN5Layer,17,0.750148017,0.003932648,0.756,0.00404972,1042.228249,0.834442223,0.629517756,0.717637372,0.814044588,0.657499738,0.727445438
GaborNN5Layer,18,0.757104796,0.003776688,0.758666667,0.003985228,1183.463298,0.836104666,0.644907186,0.728164203,0.833700328,0.651144215,0.731199974
GaborNN5Layer,19,0.763543517,0.003733339,0.768,0.004091529,1131.424828,0.844323711,0.649929389,0.73448172,0.829280184,0.67385423,0.743531589
GaborNN5Layer,20,0.77508881,0.003632703,0.742333333,0.004405883,1178.278267,0.854592572,0.667713294,0.749682221,0.856266785,0.58025411,0.691743953
GaborNN5Layer,21,0.778863233,0.003595477,0.748,0.004256814,1092.424129,0.851239653,0.678788616,0.755295569,0.862740839,0.588505358,0.699712575
GaborNN5Layer,22,0.783081705,0.003460276,0.756333333,0.004154792,1094.303173,0.857469208,0.680932754,0.759071925,0.819068719,0.655251198,0.728058752
GaborNN5Layer,23,0.793368857,0.003358765,0.743,0.004320437,1092.135182,0.866867189,0.694823338,0.771368646,0.801490412,0.646303961,0.71558011
GaborNN5Layer,24,0.800103612,0.003269818,0.758666667,0.004597531,1093.19278,0.87212228,0.705214836,0.779837822,0.797675916,0.697528198,0.744248145
GaborNN5Layer,25,0.805950266,0.003207977,0.757333333,0.004688182,1097.357834,0.874729734,0.71776361,0.788510889,0.773855236,0.727730312,0.750084353
GaborNN5Layer,26,0.815127294,0.003116794,0.765333333,0.004491775,1126.882246,0.878640475,0.731729331,0.798483683,0.803539725,0.701255221,0.748921212
GaborNN5Layer,27,0.825488455,0.002952385,0.777666667,0.004598244,1141.437834,0.885191972,0.748594841,0.811183122,0.839244181,0.677183115,0.749553889
GaborNN5Layer,28,0.831261101,0.002850507,0.758333333,0.004696186,1115.214406,0.886115563,0.761218825,0.818932516,0.817258214,0.662795993,0.731967069
GaborNN5Layer,29,0.838143872,0.002810499,0.750333333,0.005237792,1100.386416,0.891472441,0.770772949,0.82674056,0.748668447,0.753687514,0.751169597
GaborNN5Layer,30,0.841844287,0.00270328,0.740333333,0.005295882,1097.224153,0.891187004,0.779015192,0.831334334,0.766379001,0.688982249,0.725622629
RESNET18,1,0.632178804,0.005042545,0.709333333,0.004534053,8441.64354,0.645531307,0.611662615,0.628140751,0.761052874,0.610281648,0.677378998
RESNET18,2,0.664298401,0.004761854,0.72,0.004373249,9804.064656,0.673081197,0.647381758,0.659981391,0.770151581,0.629382826,0.692687763
RESNET18,3,0.671181172,0.00467178,0.679,0.005014038,9766.822331,0.680667405,0.65303428,0.666564576,0.753269124,0.535543243,0.626015392
RESNET18,4,0.675843694,0.004641239,0.722333333,0.004351998,9851.556368,0.689604878,0.647442294,0.667858807,0.765596062,0.646575718,0.701070267
RESNET18,5,0.675473653,0.004634433,0.718,0.00434169,9540.671708,0.692950062,0.640695261,0.665798939,0.761340819,0.63883731,0.694730065
RESNET18,6,0.682208407,0.004588785,0.697666667,0.004563115,9423.913367,0.690227929,0.667079378,0.678456257,0.67930701,0.752106739,0.713855628
RESNET18,7,0.685316755,0.004570605,0.722666667,0.004308797,9173.414562,0.698735943,0.661302402,0.679504014,0.730654995,0.702508732,0.716305478
RESNET18,8,0.69116341,0.004528138,0.709,0.004485581,9122.038816,0.703765926,0.663492556,0.683036104,0.700879073,0.72654858,0.713483018
RESNET18,9,0.68598283,0.004568633,0.705333333,0.004607236,8842.840034,0.698836317,0.656949469,0.677245848,0.799180593,0.550885808,0.652200879
RESNET18,10,0.687833037,0.004531507,0.721666667,0.004340702,9373.475406,0.699816779,0.662812988,0.680812443,0.730713285,0.698795135,0.714397875
RESNET18,11,0.690053286,0.004521391,0.722,0.004341326,10002.73441,0.701831338,0.669862309,0.685474285,0.786396181,0.60825227,0.685946716
RESNET18,12,0.693457667,0.004515959,0.725333333,0.004359034,9400.0248,0.705497508,0.669428729,0.686990018,0.790126024,0.612625837,0.690145749
RESNET18,13,0.69249556,0.00450943,0.716666667,0.004404261,9967.36165,0.706328896,0.665092481,0.685090732,0.770457787,0.612329141,0.68235206
RESNET18,14,0.693975725,0.004510718,0.71,0.004624646,9484.316466,0.70678497,0.672007859,0.688957825,0.808631481,0.545382518,0.651416416
RESNET18,15,0.694789816,0.004483867,0.719666667,0.004343822,9464.400537,0.706105552,0.673365327,0.689346913,0.755062378,0.65253125,0.700062557
RESNET18,16,0.693383659,0.004507337,0.718666667,0.004391257,9307.466201,0.706614969,0.665506381,0.685444871,0.778249014,0.613166842,0.685914981
RESNET18,17,0.69419775,0.004499829,0.683,0.004808607,9398.608968,0.70755172,0.669111039,0.687794688,0.651595855,0.788859445,0.713687602
RESNET18,18,0.690645352,0.004532174,0.711,0.004531381,9231.186567,0.699942969,0.671802248,0.685583961,0.806532345,0.555389621,0.657805226
RESNET18,19,0.691829485,0.004514089,0.726666667,0.004315939,9338.788447,0.706143379,0.666564006,0.685783095,0.765058163,0.642506812,0.698447446
RESNET18,20,0.687240971,0.004499847,0.724,0.004333803,10124.80263,0.703151286,0.659268115,0.680502968,0.724915526,0.725835556,0.725375249
RESNET18,21,0.69116341,0.004514526,0.729,0.004296639,9735.943127,0.706512838,0.663717913,0.684447092,0.765564679,0.666717707,0.7127303
RESNET18,22,0.691755477,0.00449804,0.727,0.004298261,9984.846532,0.704065191,0.668017313,0.68556772,0.780149307,0.637019686,0.701356675
RESNET18,23,0.693309651,0.004479903,0.720333333,0.004306066,9527.123918,0.705010834,0.669113508,0.686593284,0.737615405,0.682281449,0.708870234
RESNET18,24,0.691829485,0.004477254,0.718666667,0.004399899,9389.225686,0.703031114,0.671031968,0.686658943,0.781166733,0.596964861,0.676755532
RESNET18,25,0.693531676,0.004467819,0.711,0.004519994,9255.001829,0.707607269,0.663566255,0.684879481,0.808660699,0.55897219,0.66102365
RESNET18,26,0.694715808,0.004476235,0.719666667,0.004442287,9377.313339,0.708771176,0.668301433,0.687941637,0.826767963,0.55603186,0.664896424
RESNET18,27,0.695603908,0.004475583,0.714,0.004493947,23296.75022,0.711427468,0.668595733,0.689346917,0.804423476,0.567565391,0.665549022
RESNET18,28,0.6946418,0.004506543,0.722333333,0.004314907,9555.802807,0.707852095,0.673548743,0.690274503,0.739294956,0.696662442,0.717345835
RESNET18,29,0.692643576,0.004494342,0.727333333,0.004322728,9712.43993,0.701167816,0.676256504,0.688486894,0.779428495,0.637964571,0.701637079
RESNET18,30,0.694937833,0.004472624,0.727333333,0.004303151,9710.465065,0.707839772,0.673157337,0.690063046,0.776481984,0.639425995,0.701320669
VGGNET16,1,0.567865601,0.005339758,0.630333333,0.005245937,9854.303954,0.573692059,0.571294861,0.572490951,0.677635905,0.475125472,0.558592759
VGGNET16,2,0.586145648,0.005275752,0.587333333,0.0052606,9863.037573,0.599241677,0.567546908,0.582963812,0.558973982,0.877160759,0.682818998
VGGNET16,3,0.588957963,0.005263947,0.600333333,0.00530144,9854.544597,0.613292151,0.570060684,0.590886729,0.74351607,0.291750073,0.419063
VGGNET16,4,0.592214328,0.005246175,0.619333333,0.005187,9775.889253,0.607309211,0.569092986,0.587580359,0.737288916,0.370146479,0.492859263
VGGNET16,5,0.59991119,0.005206428,0.624666667,0.005169017,14488.7217,0.60961724,0.58337816,0.596209145,0.746246504,0.374097458,0.498362877
VGGNET16,6,0.603611604,0.005195641,0.660666667,0.005087177,12614.20983,0.614879623,0.579576655,0.596706438,0.639658013,0.737607931,0.685149917
VGGNET16,7,0.594804618,0.005244549,0.636,0.005114562,12731.28114,0.610521225,0.578777791,0.594225878,0.742998856,0.409086476,0.527653248
VGGNET16,8,0.596284784,0.005231511,0.625,0.005135477,12491.81155,0.611343335,0.581779306,0.596195041,0.754904328,0.370194665,0.496776829
VGGNET16,9,0.603981646,0.005200527,0.618666667,0.005177202,12231.98203,0.613043602,0.585255173,0.598827182,0.762709427,0.345924282,0.475972738
VGGNET16,10,0.601021314,0.005219858,0.643666667,0.005068445,11853.53055,0.621269516,0.578520934,0.599133658,0.752807619,0.438744103,0.55438618
VGGNET16,11,0.590438129,0.005224418,0.667666667,0.005011465,11520.02623,0.606354746,0.573933008,0.589698575,0.707440327,0.573388474,0.633399451
VGGNET16,12,0.596284784,0.005211801,0.628,0.005123131,12444.16698,0.612670826,0.58358266,0.597773088,0.762162095,0.379348779,0.506565932
VGGNET16,13,0.601909414,0.005212829,0.644666667,0.005069851,12373.06755,0.61566481,0.591257328,0.603214274,0.741874836,0.430729675,0.545021794
VGGNET16,14,0.601909414,0.005191131,0.655333333,0.005033142,12696.79383,0.612532616,0.575450348,0.59341273,0.742083422,0.477149662,0.580832096
VGGNET16,15,0.600207223,0.005214329,0.658333333,0.005031288,12339.05619,0.614629781,0.587831361,0.600931952,0.748373941,0.475825251,0.581760257
VGGNET16,16,0.605387803,0.005192101,0.668333333,0.005006942,12073.41136,0.621067665,0.58303348,0.601449876,0.7336161,0.527072323,0.613424753
VGGNET16,17,0.597098875,0.005224157,0.673666667,0.004991531,12056.12675,0.612232893,0.579057632,0.595183327,0.714941236,0.587572629,0.645029451
VGGNET16,18,0.610272351,0.005172533,0.655666667,0.00502711,11829.72054,0.621307259,0.58648832,0.6033959,0.744106815,0.473002826,0.578361414
VGGNET16,19,0.609310243,0.005173694,0.678,0.004982,12267.33297,0.621016993,0.59011787,0.605173274,0.700010584,0.620171401,0.65767682
VGGNET16,20,0.598431024,0.005243941,0.611666667,0.00519975,12788.16119,0.617405783,0.583670923,0.600064594,0.785801573,0.307680384,0.442212563
VGGNET16,21,0.604647721,0.005183911,0.654666667,0.005028909,12514.8266,0.614367329,0.587091163,0.600419627,0.757612333,0.457419144,0.570431945
VGGNET16,22,0.60509177,0.005199399,0.655333333,0.005035568,12106.09942,0.617009499,0.589751317,0.603072556,0.760899066,0.451892105,0.567029656
VGGNET16,23,0.603759621,0.005216672,0.628666667,0.00509667,12170.31717,0.615185637,0.585157267,0.59979585,0.760288708,0.371789355,0.499377662
VGGNET16,24,0.606793961,0.005152866,0.665333333,0.005002809,12031.88038,0.618332426,0.588323433,0.602954775,0.752181292,0.489497129,0.593053043
VGGNET16,25,0.604943754,0.005191076,0.677,0.004984386,25613.69835,0.61368979,0.582515931,0.597696656,0.714783633,0.584370659,0.643031524
VGGNET16,26,0.596062759,0.005235428,0.636,0.005058831,12418.32133,0.611442316,0.585571221,0.598227192,0.760128525,0.39550477,0.520293866
VGGNET16,27,0.608052102,0.005178972,0.672666667,0.004980635,12275.06074,0.618783988,0.585389028,0.601623442,0.731553301,0.543781728,0.623844416
VGGNET16,28,0.601983422,0.005210571,0.642,0.005054803,11642.87216,0.620592376,0.580030629,0.599626335,0.762833642,0.422432256,0.543752312
VGGNET16,29,0.602427472,0.005188383,0.683,0.004972177,10619.62605,0.615697223,0.580342383,0.59749726,0.707477627,0.629335044,0.666122447
VGGNET16,30,0.599763173,0.005233848,0.624,0.005100206,10243.23542,0.621969946,0.583703766,0.602229602,0.755985773,0.359956244,0.487698814
GaborNN7Layer,1,0.513395639,0.009401943,0.496,0.005880314,977.2378844,0.421162663,0.413290549,0.417189474,0.485673791,0.185016273,0.267955527
GaborNN7Layer,2,0.537279335,0.005613906,0.504333333,0.005645303,24.93152176,0.462005961,0.303755085,0.366528594,0.51278925,0.268071293,0.352083553
GaborNN7Layer,3,0.576323988,0.005425073,0.567333333,0.005456016,24.08586778,0.547874683,0.320219444,0.404196091,0.703253385,0.228027566,0.344388356
GaborNN7Layer,4,0.608307373,0.005212311,0.639,0.005183526,25.37136617,0.585803247,0.398442828,0.474290136,0.678768774,0.521320187,0.589716055
GaborNN7Layer,5,0.618691589,0.005105607,0.635,0.005162845,26.44484635,0.594803959,0.463290194,0.520873952,0.638175979,0.606238445,0.621797378
GaborNN7Layer,6,0.645482866,0.004968812,0.642,0.005119013,24.82798225,0.641892064,0.464990704,0.539305248,0.745904083,0.421764882,0.538844753
GaborNN7Layer,7,0.655036345,0.004924555,0.659333333,0.004885853,26.47749321,0.647637323,0.487061154,0.555987319,0.695301873,0.562737859,0.622035501
GaborNN7Layer,8,0.666251298,0.004827262,0.668,0.004921492,26.36235943,0.667619443,0.492558723,0.566881519,0.757546334,0.494510175,0.598398503
GaborNN7Layer,9,0.666251298,0.004851001,0.662666667,0.004845091,26.18465708,0.671183681,0.489673129,0.56623799,0.7391725,0.500303134,0.596720594
GaborNN7Layer,10,0.6807892,0.004706156,0.672333333,0.004784641,26.10301512,0.695515454,0.500381803,0.582028724,0.762930778,0.499827157,0.603969314
GaborNN7Layer,11,0.672689512,0.004768497,0.671666667,0.004777769,24.54924663,0.693456256,0.476528938,0.564882316,0.789858239,0.473827538,0.592325389
GaborNN7Layer,12,0.68701973,0.004609665,0.686666667,0.004677926,25.78453902,0.708204382,0.497819461,0.584661614,0.752122631,0.566705121,0.646379705
GaborNN7Layer,13,0.693873313,0.004642811,0.697666667,0.004687567,25.90238794,0.731314669,0.489228513,0.586263548,0.726114151,0.628315897,0.673684204
GaborNN7Layer,14,0.703634476,0.004482967,0.693333333,0.00466227,26.42360835,0.747185087,0.496373127,0.596486105,0.811663489,0.507265768,0.624338418
GaborNN7Layer,15,0.694496366,0.004525036,0.657333333,0.005004914,26.14010145,0.729812143,0.493031077,0.588497464,0.741399426,0.477084606,0.580574294
GaborNN7Layer,16,0.700103842,0.004562214,0.663,0.004864636,25.98257469,0.760598198,0.481456605,0.589660014,0.833465965,0.411965616,0.551390096
GaborNN7Layer,17,0.702180685,0.004535946,0.676666667,0.004833619,26.24049484,0.772086395,0.484954026,0.595726915,0.848724695,0.429360844,0.570242194
GaborNN7Layer,18,0.717549325,0.00441188,0.703333333,0.004673661,26.34157784,0.783288746,0.51010813,0.61784896,0.788683359,0.557825703,0.653464372
GaborNN7Layer,19,0.724610592,0.004373273,0.717333333,0.004426793,26.76951042,0.790695331,0.52412869,0.630390229,0.818333477,0.55326191,0.660184114
GaborNN7Layer,20,0.724818276,0.004371027,0.703666667,0.00452158,25.97220346,0.783384309,0.525415956,0.628976975,0.759640759,0.608296857,0.675596724
GaborNN7Layer,21,0.733541018,0.00423798,0.714666667,0.004673844,26.24933429,0.787341509,0.544940716,0.644089424,0.843335386,0.519606264,0.643024372
GaborNN7Layer,22,0.734579439,0.004148284,0.705333333,0.004631647,26.53180042,0.804038452,0.533482796,0.641396437,0.85650076,0.496279471,0.628429857
GaborNN7Layer,23,0.731671859,0.004212679,0.692,0.00496537,26.15139704,0.798620457,0.530085676,0.637217296,0.850715435,0.470709417,0.606072704
GaborNN7Layer,24,0.735617861,0.0042194,0.716333333,0.004529431,26.43878323,0.798750755,0.541290048,0.645287566,0.831426358,0.545803746,0.658997534
GaborNN7Layer,25,0.742886812,0.004122494,0.692333333,0.004822091,26.34978195,0.817847739,0.549038799,0.657011577,0.782344877,0.535716932,0.635957122
GaborNN7Layer,26,0.742471443,0.004123356,0.712333333,0.004441844,26.51993921,0.811920304,0.547939111,0.65430718,0.817867134,0.54707356,0.655608682
GaborNN7Layer,27,0.753478712,0.004007333,0.716333333,0.004504298,26.33857953,0.836013466,0.551386459,0.664504151,0.806115519,0.574558034,0.670919127
GaborNN7Layer,28,0.762824507,0.003888403,0.728666667,0.004520965,26.16226663,0.828023496,0.588205512,0.687809643,0.811618876,0.589105245,0.682688232
GaborNN7Layer,29,0.754724818,0.004008218,0.715333333,0.004727834,26.16655894,0.835558008,0.55767334,0.668903159,0.79637644,0.56460612,0.660756464
GaborNN7Layer,30,0.760747664,0.003888941,0.720333333,0.004880425,27.20529282,0.823851626,0.590018528,0.687598819,0.807772148,0.58352718,0.677578138
